,Images,Labels
735,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",2g783
736,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",b6f2p
737,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",nbfx5
738,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",c2fb7
739,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",8pfxx
740,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",fc6xb
741,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",n373n
742,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",dd5w5
743,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",264m5
744,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",6dd2y
745,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",xngxc
746,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",3bfnd
747,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",w52fn
748,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",53wb8
